Seq.,Descrição,Campo,Tipo,Decimais,Obrig.,Tam.,Início,Fim
1,Código do Registro - 1,cod_reg,Caracter,          ,     SIM     ,1,1,1
2,Destino da Mercadoria,dest_merc,Inteiro,          ,     SIM     ,2,2,3
3,Campo Desativado,campo_desativado_1,Inteiro,          ,     NÃO     ,6,4,9
4,Campo Desativado,campo_desativado_2,Caracter,          ,     SIM     ,3,10,12
5,Data Emissão Nota Fiscal de Entrega Futura,dt_emiss_nf_entreg_fut,DDMMAAAA,          ,     NÃO     ,8,13,20
6,Estado,estado,Caracter,          ,     SIM     ,4,21,24
7,Natureza de Operação,nat_oper,Caracter,          ,     SIM     ,8,25,32
8,Código do Emitente,cod_emitente,Inteiro,          ,     SIM     ,9,33,41
9,Campo Desativado,campo_desativado_3,Caracter,          ,     NÃO     ,3,42,44
10,Número da Nota Fiscal,num_nf,Caracter,          ,     SIM     ,16,45,60
11,País,pais,Caracter,          ,     SIM     ,20,61,80
12,Percentual Embalagem,pct_embalagem,Decimal,2,     NÃO     ,5,81,85
13,Percentual Frete,pct_frete,Decimal,2,     NÃO     ,5,86,90
14,Desconto-1,desconto_1,Decimal,3,     NÃO     ,5,91,95
15,Desconto-2,desconto_2,Decimal,3,     NÃO     ,5,96,100
16,Percentual de Seguro,pct_seguro,Decimal,2,     NÃO     ,5,101,105
17,Peso Bruto,peso_bruto,Decimal,3,     SIM     ,12,106,117
18,Peso Líquido,peso_liquido,Decimal,3,     SIM     ,12,118,129
19,Série,serie,Caracter,          ,     SIM     ,5,130,134
20,Valor da Embalagem,vl_embalagem,Decimal,2,     SIM     ,13,135,147
21,Valor do Frete,vl_frete,Decimal,2,     NÃO     ,13,148,160
22,Valor da Mercadoria,vl_mercadoria,Decimal,2,     SIM     ,13,161,173
23,Valor do Seguro,vl_seguro,Decimal,2,     NÃO     ,13,174,186
24,Número da Tabela de Preço (Campo alternativo),num_tab_preco_alt,Caracter,          ,     NÃO     ,8,187,194
25,Campo Desativado,campo_desativado_4,Decimal,5,     NÃO     ,6,195,200
26,Código Canal de Venda,cod_canal_venda,Inteiro,          ,     NÃO     ,3,201,203
27,Bairro,bairro,Caracter,          ,     SIM     ,30,204,233
28,CEP,cep,Caracter,          ,     SIM     ,12,234,245
29,C.G.C.,cnpj_cpf,Caracter,          ,     NÃO     ,19,246,264
30,Cidade,cidade,Caracter,          ,     NÃO     ,25,265,289
31,Cidade CIF,cidade_cif,Caracter,          ,     NÃO     ,25,290,314
32,Campo Desativado,campo_desativado_5,Inteiro,          ,     SIM     ,3,315,317
33,Código do Endereço de Entrega,cod_end_entrega,Caracter,          ,     NÃO     ,12,318,329
34,Data Base Duplicata,dt_base_duplicata,DDMMAAAA,          ,     NÃO     ,8,330,337
35,Data de Emissão da Nota,dt_emissao,DDMMAAAA,          ,     SIM     ,8,338,345
36,Endereço,endereco,Caracter,          ,     NÃO     ,40,346,385
37,Inscrição Estadual,insc_estadual,Caracter,          ,     SIM     ,19,386,404
38,Marca Volumes,marca_volumes,Caracter,          ,     NÃO     ,20,405,424
39,Moeda,moeda,Inteiro,          ,     SIM     ,2,425,426
40,Representante,cod_representante,Caracter,          ,     SIM     ,12,427,438
41,Transportadora Redespacho,cod_transp_redespacho,Caracter,          ,     SIM     ,12,439,450
42,Transportador,cod_transportador,Caracter,          ,     SIM     ,12,451,462
43,Nivel Restituição ICMS p/ Zona Franca,nivel_restituicao_icms,Caracter,          ,     NÃO     ,1,463,463
44,Número da Fatura,num_fatura,Caracter,          ,     SIM     ,16,464,479
45,Número da Tabela de Preço,num_tab_preco,Caracter,          ,     SIM     ,6,480,485
46,Número Volumes,num_volumes,Caracter,          ,     NÃO     ,10,486,495
47,Percentual de Restituição,pct_restituicao,Decimal,2,     NÃO     ,5,496,500
48,Placa,placa_veiculo,Caracter,          ,     NÃO     ,10,501,510
49,Série Entrega Futura,serie_entrega_futura,Caracter,          ,     NÃO     ,5,511,515
50,Número da Nota Entrega Futura,num_nf_entrega_futura,Caracter,          ,     NÃO     ,16,516,531
51,Número Siscomex,num_siscomex,Inteiro,          ,     NÃO     ,11,532,542
52,Libera Nota Fiscal sem Saldo,ind_libera_nf_sem_saldo,Sim/Não,          ,     SIM     ,3,543,545
53,Rota,rota,Caracter,          ,     NÃO     ,12,546,557
54,Campo Desativado,campo_desativado_6,Inteiro,          ,     NÃO     ,3,558,560
55,Taxa Exportação,vl_taxa_exportacao,Decimal,8,     NÃO     ,17,561,577
56,Número Processo Exportação,num_proc_exportacao,Caracter,          ,     NÃO     ,12,578,589
57,Campo Desativado,campo_desativado_7,Caracter,          ,     NÃO     ,4,590,593
58,Tabela Financiamento,tab_financiamento,Inteiro,          ,     NÃO     ,3,594,596
59,Indice Financiamento,indice_financiamento,Inteiro,          ,     NÃO     ,2,597,598
60,Código Portador,cod_portador,Inteiro,          ,     SIM     ,5,599,603
61,Modalidade,modalidade,Inteiro,          ,     SIM     ,1,604,604
62,Número Nota Base,num_nf_base,Caracter,          ,     NÃO     ,16,605,620
63,Série Base,serie_base,Caracter,          ,     NÃO     ,5,621,625
64,UF Placa,uf_placa,Caracter,          ,     NÃO     ,2,626,627
65,Data de Saída da Mercadoria,dt_saida,DDMMAAAA,          ,     NÃO     ,8,628,635
